-3.156437951092640470e-01,9.243594917490750573e-01,0.000000000000000000e+00
-9.742400431016977613e-01,3.838001936213440990e-01,0.000000000000000000e+00
-1.031325174643177300e+00,2.094448246404710945e-01,0.000000000000000000e+00
-8.916076624700951525e-01,3.929786625096123309e-01,0.000000000000000000e+00
-9.738398941904982120e-01,4.188914744212700603e-01,0.000000000000000000e+00
-6.307938125474639168e-01,6.699494035533366532e-01,0.000000000000000000e+00
-5.163115722672911856e-01,9.932349196910618128e-01,0.000000000000000000e+00
-7.110583958916476544e-01,8.438806151486967222e-01,0.000000000000000000e+00
-2.935872067364283522e-01,9.006027477731033404e-01,0.000000000000000000e+00
-1.021500976763097146e+00,2.986455189452679737e-01,0.000000000000000000e+00
-1.066159104870074703e+00,3.580321739496923339e-01,0.000000000000000000e+00
-2.188054020534115629e-01,8.806868582794409317e-01,0.000000000000000000e+00
-6.289632490664006648e-01,5.575818438224363627e-01,0.000000000000000000e+00
-4.338712027201658827e-01,8.504614675178630012e-01,0.000000000000000000e+00
-5.727788684383621209e-01,8.236378051039221493e-01,0.000000000000000000e+00
-7.046925183694129069e-02,1.133852337958194845e+00,0.000000000000000000e+00
-9.226111228334265002e-01,-1.714653158974629998e-02,0.000000000000000000e+00
-2.055511711787860740e-03,1.079890238661828539e+00,0.000000000000000000e+00
5.660540710956897259e-01,7.264679387179089343e-01,0.000000000000000000e+00
-5.854366457612436569e-01,8.272971486921683049e-01,0.000000000000000000e+00
-5.534934634582591162e-01,6.464813214771353289e-01,0.000000000000000000e+00
1.483768183868100499e-01,1.054405553050517863e+00,0.000000000000000000e+00
-6.213053016982967858e-01,6.092301970308880987e-01,0.000000000000000000e+00
-3.007177110524915653e-01,9.233206610494518740e-01,0.000000000000000000e+00
-9.831646350645018018e-01,8.894337456995057845e-02,0.000000000000000000e+00
-6.535360398603589083e-01,8.234702540466181109e-01,0.000000000000000000e+00
-5.434703145722236117e-01,8.468582395203601010e-01,0.000000000000000000e+00
3.155508382400608602e-01,9.581875238946501172e-01,0.000000000000000000e+00
-8.901037710340996556e-01,3.605751642705765647e-01,0.000000000000000000e+00
2.378204728376940302e-01,9.468829324880779774e-01,0.000000000000000000e+00
6.804305879357046560e-01,6.858738574296925350e-01,0.000000000000000000e+00
-8.846122505379376832e-01,3.342555972053108393e-01,0.000000000000000000e+00
-4.434113885622717466e-01,9.449790887757305580e-01,0.000000000000000000e+00
-8.479581044393289524e-01,3.775700870820647981e-01,0.000000000000000000e+00
-9.041347875370391307e-01,2.172949446242531668e-01,0.000000000000000000e+00
-9.011631664616878146e-01,2.080250530333664916e-01,0.000000000000000000e+00
-3.751209712596914603e-01,8.603102278703285144e-01,0.000000000000000000e+00
7.132016352327263942e-01,7.166178314886243461e-01,0.000000000000000000e+00
-6.436240364180931262e-02,1.014362735178986119e+00,0.000000000000000000e+00
-1.013016465807428101e+00,1.145922819032637874e-01,0.000000000000000000e+00
-6.162359697957411342e-01,9.345665951039218156e-01,0.000000000000000000e+00
-9.396370283198397511e-01,1.320527775292867634e-01,0.000000000000000000e+00
-2.909904977667868153e-03,9.894239327550676810e-01,0.000000000000000000e+00
1.074587184129432993e+00,5.586928345975715748e-01,0.000000000000000000e+00
-8.535984058961550991e-01,5.858758972742915683e-01,0.000000000000000000e+00
1.954438481754758317e-01,1.137691065569060411e+00,0.000000000000000000e+00
-6.438267718363093195e-01,6.520459585274359648e-01,0.000000000000000000e+00
-9.012010630368122444e-01,3.390851060131047645e-01,0.000000000000000000e+00
-7.680289415980330325e-01,6.258203437120051227e-01,0.000000000000000000e+00
1.695307799991665199e-01,8.171629018858420634e-01,0.000000000000000000e+00
-9.223233071883670808e-01,1.771596762589315310e-01,0.000000000000000000e+00
1.547425074680237600e-01,9.822309726871911728e-01,0.000000000000000000e+00
-1.037380884386712721e+00,3.674490911282406180e-02,0.000000000000000000e+00
8.993952490610995776e-01,5.164172381326717076e-01,0.000000000000000000e+00
-7.705428331425439037e-01,4.864723867827337456e-01,0.000000000000000000e+00
1.374696537342801894e-01,1.067982847355650078e+00,0.000000000000000000e+00
1.042369305351729114e+00,2.353836289633461087e-01,0.000000000000000000e+00
-4.745076031854842391e-01,7.351914819381246691e-01,0.000000000000000000e+00
-7.844794199557189041e-01,1.613761474367162996e-01,0.000000000000000000e+00
-1.283634958600640141e-01,9.650587066700648808e-01,0.000000000000000000e+00
3.216764373207460226e-01,8.454657103121937523e-01,0.000000000000000000e+00
-5.028630279421674176e-01,1.025535502880244421e+00,0.000000000000000000e+00
2.057384616461639948e-01,9.542826113396791765e-01,0.000000000000000000e+00
9.163738962575882496e-01,4.271924290487852383e-01,0.000000000000000000e+00
8.245863784366369575e-02,1.088945235314419779e+00,0.000000000000000000e+00
-5.891024516146809997e-01,8.285335846542283278e-01,0.000000000000000000e+00
3.812660519595750253e-01,9.073092136149666365e-01,0.000000000000000000e+00
-3.423298205232162550e-01,6.905025237637923974e-01,0.000000000000000000e+00
-1.087761420209145902e+00,3.153789106681463283e-01,0.000000000000000000e+00
-3.848771797642703829e-01,8.429027892488778484e-01,0.000000000000000000e+00
6.754306040466344641e-01,7.945532727146232821e-01,0.000000000000000000e+00
-6.565382776509361973e-01,8.080637768992623426e-01,0.000000000000000000e+00
3.526774951882636344e-01,9.088775028986378901e-01,0.000000000000000000e+00
8.202025055309534185e-01,3.328474677180394137e-01,0.000000000000000000e+00
-1.141527822660473701e+00,1.831509830994318966e-01,0.000000000000000000e+00
-7.078500051618279443e-01,3.413716605271336357e-01,0.000000000000000000e+00
-1.566680073119552929e-01,9.382066402181389320e-01,0.000000000000000000e+00
-9.044275332266022982e-01,1.606735262255017116e-01,0.000000000000000000e+00
-1.176201606604195149e+00,-4.737020914287792817e-02,0.000000000000000000e+00
-4.486933265145284233e-01,8.723893229286603379e-01,0.000000000000000000e+00
-7.044656766976686857e-01,6.179408981808099943e-01,0.000000000000000000e+00
6.121091242261136323e-01,5.611297992462052076e-01,0.000000000000000000e+00
-2.967025683285919868e-01,8.630281595762978597e-01,0.000000000000000000e+00
-9.466352629722357692e-01,2.404138060610395145e-01,0.000000000000000000e+00
-7.224370198642102170e-02,8.949382857081756848e-01,0.000000000000000000e+00
-6.086193501310570575e-01,9.174887619254991078e-01,0.000000000000000000e+00
-6.661700604759839273e-01,9.739335817773359105e-01,0.000000000000000000e+00
5.668539359305772019e-01,7.410633585283310509e-01,0.000000000000000000e+00
-6.650203593418040349e-01,7.914441357013798917e-02,0.000000000000000000e+00
-6.734280459326852375e-01,8.953603640801337527e-01,0.000000000000000000e+00
-5.271815594310426123e-01,9.676720477859801495e-01,0.000000000000000000e+00
7.669425286113185081e-01,5.686861911255514102e-01,0.000000000000000000e+00
6.198514985686701811e-02,1.089532789610140773e+00,0.000000000000000000e+00
-8.729727418767341263e-01,-6.646920053615176793e-02,0.000000000000000000e+00
7.368146969080120734e-03,8.697925259246734875e-01,0.000000000000000000e+00
-2.444706910144526790e-01,1.072089917076634702e+00,0.000000000000000000e+00
4.805820498613898595e-01,8.619435724644751717e-01,0.000000000000000000e+00
-5.606640576765452993e-02,1.156470551479751974e+00,0.000000000000000000e+00
1.407470916856028709e-01,9.035455299632293436e-01,0.000000000000000000e+00
-6.858616688287104690e-01,5.568689024581566782e-01,0.000000000000000000e+00
-8.298599257998289236e-01,1.399225495380642115e-01,0.000000000000000000e+00
-5.303610936741658399e-01,9.629778678029909944e-01,0.000000000000000000e+00
2.508312042424041821e-01,8.679051624786137120e-01,0.000000000000000000e+00
-1.903838527929355706e-01,8.459685006873668423e-01,0.000000000000000000e+00
-7.790345981280225596e-01,7.023057058551479548e-01,0.000000000000000000e+00
1.088301345513459639e-01,9.225704214837409101e-01,0.000000000000000000e+00
-7.972660744219315365e-01,7.296140963582041783e-01,0.000000000000000000e+00
-5.689058040814000128e-01,8.699885933716512421e-01,0.000000000000000000e+00
-6.006920844923401281e-01,8.300240817245344571e-01,0.000000000000000000e+00
-1.012653246272379626e+00,-3.073060849824142682e-02,0.000000000000000000e+00
-2.503657478536742698e-01,9.126935061401938443e-01,0.000000000000000000e+00
-3.078394113810163923e-01,7.832234205101089586e-01,0.000000000000000000e+00
-7.726690441154746569e-01,8.176983422487403563e-02,0.000000000000000000e+00
